[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 16:  10%|▉         | 42/430 [00:02<00:28, 13.49it/s]
Episode 16:  11%|█         | 47/430 [00:02<00:22, 17.18it/s]
Episode 16:  12%|█▏        | 52/430 [00:02<00:31, 12.00it/s]
Episode 16:  13%|█▎        | 57/430 [00:02<00:24, 15.46it/s]
Episode 16:  14%|█▍        | 62/430 [00:03<00:32, 11.38it/s]
Episode 16:  16%|█▌        | 67/430 [00:03<00:24, 14.77it/s]
Episode 16:  17%|█▋        | 72/430 [00:04<00:32, 11.00it/s]
Episode 16:  18%|█▊        | 77/430 [00:04<00:24, 14.20it/s]
Episode 16:  19%|█▉        | 82/430 [00:05<00:32, 10.80it/s]
Episode 16:  20%|██        | 87/430 [00:05<00:24, 13.90it/s]
Episode 16:  21%|██▏       | 92/430 [00:06<00:31, 10.67it/s]
Episode 16:  23%|██▎       | 97/430 [00:06<00:24, 13.87it/s]
Episode 16:  24%|██▎       | 102/430 [00:07<00:30, 10.76it/s]
Episode 16:  25%|██▍       | 107/430 [00:07<00:23, 14.03it/s]
Episode 16:  26%|██▌       | 112/430 [00:07<00:29, 10.81it/s]
Episode 16:  27%|██▋       | 117/430 [00:07<00:22, 14.10it/s]
Episode 16:  28%|██▊       | 122/430 [00:08<00:28, 10.87it/s]
Episode 16:  30%|██▉       | 127/430 [00:08<00:21, 14.15it/s]
Episode 16:  31%|███       | 132/430 [00:09<00:27, 10.83it/s]
Episode 16:  32%|███▏      | 137/430 [00:09<00:20, 14.06it/s]
Episode 16:  33%|███▎      | 142/430 [00:10<00:26, 10.82it/s]
Episode 16:  34%|███▍      | 147/430 [00:10<00:20, 14.09it/s]
Episode 16:  35%|███▌      | 152/430 [00:11<00:25, 10.81it/s]
Episode 16:  37%|███▋      | 157/430 [00:11<00:19, 14.08it/s]
Episode 16:  38%|███▊      | 162/430 [00:11<00:24, 10.82it/s]
Episode 16:  39%|███▉      | 167/430 [00:12<00:18, 14.09it/s]
Episode 16:  40%|████      | 172/430 [00:12<00:23, 10.87it/s]
Episode 16:  41%|████      | 177/430 [00:12<00:17, 14.18it/s]
Episode 16:  42%|████▏     | 182/430 [00:13<00:22, 10.92it/s]
Episode 16:  43%|████▎     | 187/430 [00:13<00:17, 14.25it/s]
Episode 16:  45%|████▍     | 192/430 [00:14<00:21, 10.92it/s]
Episode 16:  46%|████▌     | 197/430 [00:14<00:16, 14.24it/s]
Episode 16:  47%|████▋     | 202/430 [00:15<00:20, 10.87it/s]
Episode 16:  48%|████▊     | 207/430 [00:15<00:15, 14.02it/s]
Episode 16:  49%|████▉     | 212/430 [00:15<00:20, 10.78it/s]
Episode 16:  50%|█████     | 217/430 [00:16<00:15, 13.99it/s]
Episode 16:  52%|█████▏    | 222/430 [00:16<00:19, 10.81it/s]
Episode 16:  53%|█████▎    | 227/430 [00:16<00:14, 13.97it/s]
Episode 16:  54%|█████▍    | 232/430 [00:17<00:18, 10.78it/s]
Episode 16:  55%|█████▌    | 237/430 [00:17<00:13, 13.98it/s]
Episode 16:  56%|█████▋    | 242/430 [00:18<00:17, 10.77it/s]
Episode 16:  57%|█████▋    | 247/430 [00:18<00:13, 14.06it/s]
Episode 16:  59%|█████▊    | 252/430 [00:19<00:16, 10.76it/s]
Episode 16:  60%|█████▉    | 257/430 [00:19<00:12, 14.06it/s]
Episode 16:  61%|██████    | 262/430 [00:20<00:15, 10.84it/s]
Episode 16:  62%|██████▏   | 267/430 [00:20<00:11, 14.11it/s]
Episode 16:  63%|██████▎   | 272/430 [00:21<00:16,  9.74it/s]
Episode 16:  64%|██████▍   | 277/430 [00:21<00:12, 12.70it/s]
Episode 16:  66%|██████▌   | 282/430 [00:21<00:14, 10.37it/s]
Episode 16:  67%|██████▋   | 287/430 [00:21<00:10, 13.43it/s]
Episode 16:  68%|██████▊   | 292/430 [00:22<00:12, 10.68it/s]
Episode 16:  69%|██████▉   | 297/430 [00:22<00:09, 13.83it/s]
Episode 16:  70%|███████   | 302/430 [00:23<00:11, 10.80it/s]
Episode 16:  71%|███████▏  | 307/430 [00:23<00:08, 13.99it/s]
Episode 16:  73%|███████▎  | 312/430 [00:24<00:10, 10.82it/s]
Episode 16:  74%|███████▎  | 317/430 [00:24<00:08, 14.00it/s]
Episode 16:  75%|███████▍  | 322/430 [00:25<00:09, 10.88it/s]
Episode 16:  76%|███████▌  | 327/430 [00:25<00:07, 14.15it/s]
Episode 16:  77%|███████▋  | 332/430 [00:25<00:08, 11.09it/s]
Episode 16:  78%|███████▊  | 337/430 [00:25<00:06, 14.42it/s]
Episode 16:  80%|███████▉  | 342/430 [00:26<00:07, 11.21it/s]
Episode 16:  81%|████████  | 347/430 [00:26<00:05, 14.52it/s]
Episode 16:  82%|████████▏ | 352/430 [00:27<00:06, 11.25it/s]
Episode 16:  83%|████████▎ | 357/430 [00:27<00:04, 14.60it/s]
Episode 16:  84%|████████▍ | 362/430 [00:28<00:06, 11.26it/s]
Episode 16:  85%|████████▌ | 367/430 [00:28<00:04, 14.59it/s]
Episode 16:  87%|████████▋ | 372/430 [00:29<00:05, 11.28it/s]
Episode 16:  88%|████████▊ | 377/430 [00:29<00:03, 14.67it/s]
Episode 16:  89%|████████▉ | 382/430 [00:29<00:04, 11.34it/s]
Episode 16:  90%|█████████ | 387/430 [00:29<00:02, 14.76it/s]
Episode 16:  91%|█████████ | 392/430 [00:30<00:03, 11.37it/s]
Episode 16:  92%|█████████▏| 397/430 [00:30<00:02, 14.77it/s]
Episode 16:  93%|█████████▎| 402/430 [00:31<00:02, 11.06it/s]
Episode 16:  95%|█████████▍| 407/430 [00:31<00:01, 14.42it/s]
Episode 16:  96%|█████████▌| 412/430 [00:32<00:01, 11.23it/s]
Episode 16:  97%|█████████▋| 417/430 [00:32<00:00, 14.59it/s]
Episode 16:  98%|█████████▊| 422/430 [00:32<00:00, 11.29it/s]
Episode 16:  99%|█████████▉| 427/430 [00:33<00:00, 14.63it/s]
Episode 16: 100%|██████████| 430/430 [00:33<00:00, 12.97it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial15--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 17:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 17:   1%|▏         | 6/430 [00:00<00:07, 59.36it/s]
Episode 17:   3%|▎         | 12/430 [00:00<00:07, 53.57it/s]
Episode 17:   4%|▍         | 18/430 [00:00<00:07, 52.31it/s]
Episode 17:   6%|▌         | 24/430 [00:00<00:07, 51.49it/s]
Episode 17:   7%|▋         | 30/430 [00:00<00:07, 51.09it/s]
Episode 17:   8%|▊         | 36/430 [00:01<00:22, 17.44it/s]
Episode 17:  10%|▉         | 41/430 [00:01<00:18, 21.28it/s]
Episode 17:  10%|█         | 45/430 [00:02<00:31, 12.40it/s]
Episode 17:  12%|█▏        | 50/430 [00:02<00:23, 16.03it/s]
Episode 17:  13%|█▎        | 54/430 [00:03<00:35, 10.64it/s]
Episode 17:  14%|█▎        | 59/430 [00:03<00:26, 14.15it/s]
Episode 17:  15%|█▍        | 63/430 [00:03<00:37,  9.92it/s]
Episode 17:  16%|█▌        | 68/430 [00:03<00:27, 13.32it/s]
Episode 17:  17%|█▋        | 72/430 [00:04<00:37,  9.47it/s]
Episode 17:  18%|█▊        | 77/430 [00:04<00:27, 12.79it/s]
Episode 17:  19%|█▉        | 82/430 [00:05<00:35,  9.84it/s]
Episode 17:  20%|██        | 87/430 [00:05<00:26, 12.94it/s]
Episode 17:  21%|██▏       | 92/430 [00:06<00:33,  9.99it/s]
Episode 17:  23%|██▎       | 97/430 [00:06<00:25, 13.08it/s]
Episode 17:  24%|██▎       | 102/430 [00:07<00:32, 10.04it/s]
Episode 17:  25%|██▍       | 107/430 [00:07<00:24, 13.12it/s]
Episode 17:  26%|██▌       | 112/430 [00:08<00:31, 10.16it/s]
Episode 17:  27%|██▋       | 117/430 [00:08<00:23, 13.34it/s]
Episode 17:  28%|██▊       | 122/430 [00:09<00:28, 10.65it/s]
Episode 17:  30%|██▉       | 127/430 [00:09<00:21, 13.93it/s]
Episode 17:  31%|███       | 132/430 [00:09<00:27, 10.87it/s]
Episode 17:  32%|███▏      | 137/430 [00:09<00:20, 14.14it/s]
Episode 17:  33%|███▎      | 142/430 [00:10<00:26, 10.92it/s]
Episode 17:  34%|███▍      | 147/430 [00:10<00:19, 14.18it/s]
Episode 17:  35%|███▌      | 152/430 [00:11<00:25, 10.93it/s]
Episode 17:  37%|███▋      | 157/430 [00:11<00:19, 14.17it/s]
Episode 17:  38%|███▊      | 162/430 [00:12<00:25, 10.63it/s]
Episode 17:  39%|███▉      | 167/430 [00:12<00:18, 13.85it/s]
Episode 17:  40%|████      | 172/430 [00:13<00:24, 10.62it/s]
Episode 17:  41%|████      | 177/430 [00:13<00:18, 13.86it/s]
Episode 17:  42%|████▏     | 182/430 [00:13<00:23, 10.60it/s]
Episode 17:  43%|████▎     | 187/430 [00:14<00:17, 13.69it/s]
Episode 17:  45%|████▍     | 192/430 [00:14<00:23, 10.31it/s]
Episode 17:  46%|████▌     | 197/430 [00:14<00:17, 13.34it/s]
Episode 17:  47%|████▋     | 202/430 [00:15<00:22, 10.18it/s]
Episode 17:  48%|████▊     | 207/430 [00:15<00:16, 13.25it/s]
Episode 17:  49%|████▉     | 212/430 [00:16<00:21, 10.28it/s]
Episode 17:  50%|█████     | 217/430 [00:16<00:15, 13.45it/s]
Episode 17:  52%|█████▏    | 222/430 [00:17<00:19, 10.45it/s]
Episode 17:  53%|█████▎    | 227/430 [00:17<00:14, 13.61it/s]
Episode 17:  54%|█████▍    | 232/430 [00:18<00:18, 10.45it/s]
Episode 17:  55%|█████▌    | 237/430 [00:18<00:14, 13.65it/s]
Episode 17:  56%|█████▋    | 242/430 [00:19<00:17, 10.47it/s]
Episode 17:  57%|█████▋    | 247/430 [00:19<00:13, 13.62it/s]
Episode 17:  59%|█████▊    | 252/430 [00:19<00:17, 10.36it/s]
Episode 17:  60%|█████▉    | 257/430 [00:20<00:12, 13.47it/s]
Episode 17:  61%|██████    | 262/430 [00:20<00:16, 10.35it/s]
Episode 17:  62%|██████▏   | 267/430 [00:20<00:12, 13.52it/s]
Episode 17:  63%|██████▎   | 272/430 [00:21<00:15, 10.38it/s]
Episode 17:  64%|██████▍   | 277/430 [00:21<00:11, 13.61it/s]
Episode 17:  66%|██████▌   | 282/430 [00:22<00:13, 10.58it/s]
Episode 17:  67%|██████▋   | 287/430 [00:22<00:10, 13.83it/s]
Episode 17:  68%|██████▊   | 292/430 [00:23<00:13, 10.51it/s]
Episode 17:  69%|██████▉   | 297/430 [00:23<00:09, 13.73it/s]
Episode 17:  70%|███████   | 302/430 [00:24<00:11, 10.70it/s]
Episode 17:  71%|███████▏  | 307/430 [00:24<00:08, 13.92it/s]
Episode 17:  73%|███████▎  | 312/430 [00:24<00:10, 10.74it/s]
Episode 17:  74%|███████▎  | 317/430 [00:25<00:08, 13.93it/s]
Episode 17:  75%|███████▍  | 322/430 [00:25<00:10, 10.77it/s]
Episode 17:  76%|███████▌  | 327/430 [00:25<00:07, 14.07it/s]
Episode 17:  77%|███████▋  | 332/430 [00:26<00:09, 10.84it/s]
Episode 17:  78%|███████▊  | 337/430 [00:26<00:06, 14.13it/s]
Episode 17:  80%|███████▉  | 342/430 [00:27<00:08, 10.84it/s]
Episode 17:  81%|████████  | 347/430 [00:27<00:05, 14.14it/s]
Episode 17:  82%|████████▏ | 352/430 [00:28<00:07, 10.83it/s]
Episode 17:  83%|████████▎ | 357/430 [00:28<00:05, 14.12it/s]
Episode 17:  84%|████████▍ | 362/430 [00:29<00:06, 10.81it/s]
Episode 17:  85%|████████▌ | 367/430 [00:29<00:04, 14.12it/s]
Episode 17:  87%|████████▋ | 372/430 [00:29<00:05, 10.83it/s]
Episode 17:  88%|████████▊ | 377/430 [00:29<00:03, 14.14it/s]
Episode 17:  89%|████████▉ | 382/430 [00:30<00:04, 10.85it/s]
Episode 17:  90%|█████████ | 387/430 [00:30<00:03, 14.17it/s]
Episode 17:  91%|█████████ | 392/430 [00:31<00:03, 10.85it/s]
Episode 17:  92%|█████████▏| 397/430 [00:31<00:02, 14.17it/s]
Episode 17:  93%|█████████▎| 402/430 [00:32<00:02, 10.88it/s]
Episode 17:  95%|█████████▍| 407/430 [00:32<00:01, 14.17it/s]
Episode 17:  96%|█████████▌| 412/430 [00:33<00:01, 10.88it/s]
Episode 17:  97%|█████████▋| 417/430 [00:33<00:00, 14.02it/s]
Episode 17:  98%|█████████▊| 422/430 [00:33<00:00, 10.58it/s]
Episode 17:  99%|█████████▉| 427/430 [00:34<00:00, 13.74it/s]
Episode 17: 100%|██████████| 430/430 [00:34<00:00, 12.60it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial16--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 18:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 18:   2%|▏         | 7/430 [00:00<00:06, 61.67it/s]
Episode 18:   3%|▎         | 14/430 [00:00<00:07, 54.71it/s]
Episode 18:   5%|▍         | 20/430 [00:00<00:07, 52.56it/s]
Episode 18:   6%|▌         | 26/430 [00:00<00:07, 51.88it/s]
Episode 18:   7%|▋         | 32/430 [00:01<00:21, 18.12it/s]
Episode 18:   9%|▊         | 37/430 [00:01<00:17, 22.24it/s]
Episode 18:  10%|▉         | 42/430 [00:02<00:28, 13.64it/s]
Episode 18:  11%|█         | 47/430 [00:02<00:22, 17.34it/s]
Episode 18:  12%|█▏        | 52/430 [00:02<00:31, 12.08it/s]
Episode 18:  13%|█▎        | 57/430 [00:02<00:23, 15.58it/s]
Episode 18:  14%|█▍        | 62/430 [00:03<00:32, 11.41it/s]
Episode 18:  16%|█▌        | 67/430 [00:03<00:24, 14.81it/s]
Episode 18:  17%|█▋        | 72/430 [00:04<00:32, 11.13it/s]
Episode 18:  18%|█▊        | 77/430 [00:04<00:24, 14.49it/s]
Episode 18:  19%|█▉        | 82/430 [00:05<00:32, 10.79it/s]
Episode 18:  20%|██        | 87/430 [00:05<00:24, 14.09it/s]
Episode 18:  21%|██▏       | 92/430 [00:06<00:31, 10.80it/s]
Episode 18:  23%|██▎       | 97/430 [00:06<00:23, 14.09it/s]
Episode 18:  24%|██▎       | 102/430 [00:06<00:30, 10.75it/s]
Episode 18:  25%|██▍       | 107/430 [00:07<00:23, 14.04it/s]
Episode 18:  26%|██▌       | 112/430 [00:07<00:29, 10.73it/s]
Episode 18:  27%|██▋       | 117/430 [00:07<00:22, 14.02it/s]
Episode 18:  28%|██▊       | 122/430 [00:08<00:28, 10.76it/s]
Episode 18:  30%|██▉       | 127/430 [00:08<00:21, 14.06it/s]
Episode 18:  31%|███       | 132/430 [00:09<00:27, 10.80it/s]
Episode 18:  32%|███▏      | 137/430 [00:09<00:20, 14.06it/s]
Episode 18:  33%|███▎      | 142/430 [00:10<00:26, 10.68it/s]
Episode 18:  34%|███▍      | 147/430 [00:10<00:20, 13.84it/s]
Episode 18:  35%|███▌      | 152/430 [00:11<00:26, 10.59it/s]
Episode 18:  37%|███▋      | 157/430 [00:11<00:19, 13.73it/s]
Episode 18:  38%|███▊      | 162/430 [00:11<00:25, 10.55it/s]
Episode 18:  39%|███▉      | 167/430 [00:12<00:19, 13.70it/s]
Episode 18:  40%|████      | 172/430 [00:12<00:24, 10.53it/s]
Episode 18:  41%|████      | 177/430 [00:12<00:18, 13.64it/s]
Episode 18:  42%|████▏     | 182/430 [00:13<00:23, 10.49it/s]
Episode 18:  43%|████▎     | 187/430 [00:13<00:17, 13.56it/s]
Episode 18:  45%|████▍     | 192/430 [00:14<00:22, 10.48it/s]
Episode 18:  46%|████▌     | 197/430 [00:14<00:17, 13.56it/s]
Episode 18:  47%|████▋     | 202/430 [00:15<00:21, 10.50it/s]
Episode 18:  48%|████▊     | 207/430 [00:15<00:16, 13.60it/s]
Episode 18:  49%|████▉     | 212/430 [00:16<00:20, 10.49it/s]
Episode 18:  50%|█████     | 217/430 [00:16<00:15, 13.62it/s]
Episode 18:  52%|█████▏    | 222/430 [00:17<00:20, 10.40it/s]
Episode 18:  53%|█████▎    | 227/430 [00:17<00:15, 13.44it/s]
Episode 18:  54%|█████▍    | 232/430 [00:17<00:19, 10.29it/s]
Episode 18:  55%|█████▌    | 237/430 [00:17<00:14, 13.35it/s]
Episode 18:  56%|█████▋    | 242/430 [00:18<00:18,  9.90it/s]
Episode 18:  57%|█████▋    | 247/430 [00:18<00:14, 12.92it/s]
Episode 18:  59%|█████▊    | 252/430 [00:19<00:17, 10.12it/s]
Episode 18:  60%|█████▉    | 257/430 [00:19<00:13, 13.17it/s]
Episode 18:  61%|██████    | 262/430 [00:20<00:16,  9.90it/s]
Episode 18:  62%|██████▏   | 267/430 [00:20<00:12, 12.92it/s]
Episode 18:  63%|██████▎   | 272/430 [00:21<00:15, 10.20it/s]
Episode 18:  64%|██████▍   | 277/430 [00:21<00:11, 13.28it/s]
Episode 18:  66%|██████▌   | 282/430 [00:22<00:14, 10.36it/s]
Episode 18:  67%|██████▋   | 287/430 [00:22<00:10, 13.47it/s]
Episode 18:  68%|██████▊   | 292/430 [00:23<00:13, 10.43it/s]
Episode 18:  69%|██████▉   | 297/430 [00:23<00:09, 13.56it/s]
Episode 18:  70%|███████   | 302/430 [00:23<00:12, 10.48it/s]
Episode 18:  71%|███████▏  | 307/430 [00:24<00:09, 13.62it/s]
Episode 18:  73%|███████▎  | 312/430 [00:24<00:11, 10.50it/s]
Episode 18:  74%|███████▎  | 317/430 [00:24<00:08, 13.64it/s]
Episode 18:  75%|███████▍  | 322/430 [00:25<00:10, 10.51it/s]
Episode 18:  76%|███████▌  | 327/430 [00:25<00:07, 13.61it/s]
Episode 18:  77%|███████▋  | 332/430 [00:26<00:09, 10.52it/s]
Episode 18:  78%|███████▊  | 337/430 [00:26<00:06, 13.61it/s]
Episode 18:  80%|███████▉  | 342/430 [00:27<00:08, 10.50it/s]
Episode 18:  81%|████████  | 347/430 [00:27<00:06, 13.60it/s]
Episode 18:  82%|████████▏ | 352/430 [00:28<00:07, 10.56it/s]
Episode 18:  83%|████████▎ | 357/430 [00:28<00:05, 13.70it/s]
Episode 18:  84%|████████▍ | 362/430 [00:29<00:06, 10.45it/s]
Episode 18:  85%|████████▌ | 367/430 [00:29<00:04, 13.56it/s]
Episode 18:  87%|████████▋ | 372/430 [00:29<00:05, 10.46it/s]
Episode 18:  88%|████████▊ | 377/430 [00:29<00:03, 13.58it/s]
Episode 18:  89%|████████▉ | 382/430 [00:30<00:04, 10.55it/s]
Episode 18:  90%|█████████ | 387/430 [00:30<00:03, 13.69it/s]
Episode 18:  91%|█████████ | 392/430 [00:31<00:03, 10.54it/s]
Episode 18:  92%|█████████▏| 397/430 [00:31<00:02, 13.71it/s]
Episode 18:  93%|█████████▎| 402/430 [00:32<00:02, 10.60it/s]
Episode 18:  95%|█████████▍| 407/430 [00:32<00:01, 13.77it/s]
Episode 18:  96%|█████████▌| 412/430 [00:33<00:01, 10.70it/s]
Episode 18:  97%|█████████▋| 417/430 [00:33<00:00, 13.94it/s]
Episode 18:  98%|█████████▊| 422/430 [00:33<00:00, 10.80it/s]
Episode 18:  99%|█████████▉| 427/430 [00:34<00:00, 14.02it/s]
Episode 18: 100%|██████████| 430/430 [00:34<00:00, 12.58it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial17--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 19:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 19:   2%|▏         | 7/430 [00:00<00:06, 61.79it/s]
Episode 19:   3%|▎         | 14/430 [00:00<00:07, 54.66it/s]
Episode 19:   5%|▍         | 20/430 [00:00<00:07, 52.86it/s]
Episode 19:   6%|▌         | 26/430 [00:00<00:07, 52.18it/s]
Episode 19:   7%|▋         | 32/430 [00:01<00:21, 18.14it/s]
Episode 19:   9%|▊         | 37/430 [00:01<00:17, 22.22it/s]
Episode 19:  10%|▉         | 42/430 [00:02<00:28, 13.54it/s]
Episode 19:  11%|█         | 47/430 [00:02<00:22, 17.21it/s]
Episode 19:  12%|█▏        | 52/430 [00:02<00:32, 11.78it/s]
Episode 19:  13%|█▎        | 57/430 [00:02<00:24, 15.22it/s]
Episode 19:  14%|█▍        | 62/430 [00:03<00:32, 11.22it/s]
Episode 19:  16%|█▌        | 67/430 [00:03<00:24, 14.59it/s]
Episode 19:  17%|█▋        | 72/430 [00:04<00:32, 10.93it/s]
Episode 19:  18%|█▊        | 77/430 [00:04<00:24, 14.13it/s]
Episode 19:  19%|█▉        | 82/430 [00:05<00:32, 10.76it/s]
Episode 19:  20%|██        | 87/430 [00:05<00:24, 13.84it/s]
Episode 19:  21%|██▏       | 92/430 [00:06<00:31, 10.68it/s]
Episode 19:  23%|██▎       | 97/430 [00:06<00:24, 13.86it/s]
Episode 19:  24%|██▎       | 102/430 [00:07<00:30, 10.67it/s]
Episode 19:  25%|██▍       | 107/430 [00:07<00:23, 13.83it/s]
Episode 19:  26%|██▌       | 112/430 [00:07<00:29, 10.64it/s]
Episode 19:  27%|██▋       | 117/430 [00:07<00:22, 13.82it/s]
Episode 19:  28%|██▊       | 122/430 [00:08<00:28, 10.64it/s]
Episode 19:  30%|██▉       | 127/430 [00:08<00:21, 13.81it/s]
Episode 19:  31%|███       | 132/430 [00:09<00:28, 10.63it/s]
Episode 19:  32%|███▏      | 137/430 [00:09<00:21, 13.78it/s]
Episode 19:  33%|███▎      | 142/430 [00:10<00:27, 10.56it/s]
Episode 19:  34%|███▍      | 147/430 [00:10<00:20, 13.66it/s]
Episode 19:  35%|███▌      | 152/430 [00:11<00:26, 10.58it/s]
Episode 19:  37%|███▋      | 157/430 [00:11<00:19, 13.70it/s]
Episode 19:  38%|███▊      | 162/430 [00:12<00:25, 10.54it/s]
Episode 19:  39%|███▉      | 167/430 [00:12<00:19, 13.57it/s]
Episode 19:  40%|███▉      | 171/430 [00:12<00:15, 16.30it/s]
Episode 19:  41%|████      | 175/430 [00:12<00:23, 10.83it/s]
Episode 19:  42%|████▏     | 180/430 [00:13<00:17, 14.33it/s]
Episode 19:  43%|████▎     | 183/430 [00:13<00:25,  9.62it/s]
Episode 19:  44%|████▎     | 188/430 [00:13<00:18, 13.09it/s]
Episode 19:  45%|████▍     | 192/430 [00:14<00:24,  9.60it/s]
Episode 19:  46%|████▌     | 197/430 [00:14<00:17, 12.95it/s]
Episode 19:  47%|████▋     | 202/430 [00:15<00:22, 10.09it/s]
Episode 19:  48%|████▊     | 207/430 [00:15<00:16, 13.31it/s]
Episode 19:  49%|████▉     | 212/430 [00:16<00:21, 10.32it/s]
Episode 19:  50%|█████     | 217/430 [00:16<00:15, 13.43it/s]
Episode 19:  52%|█████▏    | 222/430 [00:17<00:19, 10.41it/s]
Episode 19:  53%|█████▎    | 227/430 [00:17<00:15, 13.49it/s]
Episode 19:  54%|█████▍    | 232/430 [00:17<00:18, 10.43it/s]
Episode 19:  55%|█████▌    | 237/430 [00:18<00:14, 13.53it/s]
Episode 19:  56%|█████▋    | 242/430 [00:18<00:17, 10.45it/s]
Episode 19:  57%|█████▋    | 247/430 [00:18<00:13, 13.51it/s]
Episode 19:  59%|█████▊    | 252/430 [00:19<00:16, 10.47it/s]
Episode 19:  60%|█████▉    | 257/430 [00:19<00:12, 13.56it/s]
Episode 19:  61%|██████    | 262/430 [00:20<00:15, 10.52it/s]
Episode 19:  62%|██████▏   | 267/430 [00:20<00:11, 13.62it/s]
Episode 19:  63%|██████▎   | 272/430 [00:21<00:15, 10.50it/s]
Episode 19:  64%|██████▍   | 277/430 [00:21<00:11, 13.56it/s]
Episode 19:  66%|██████▌   | 282/430 [00:22<00:14, 10.47it/s]
Episode 19:  67%|██████▋   | 287/430 [00:22<00:10, 13.55it/s]
Episode 19:  68%|██████▊   | 292/430 [00:23<00:13, 10.49it/s]
Episode 19:  69%|██████▉   | 297/430 [00:23<00:09, 13.57it/s]
Episode 19:  70%|███████   | 302/430 [00:23<00:12, 10.50it/s]
Episode 19:  71%|███████▏  | 307/430 [00:24<00:09, 13.58it/s]
Episode 19:  72%|███████▏  | 311/430 [00:24<00:07, 16.28it/s]
Episode 19:  73%|███████▎  | 315/430 [00:24<00:10, 10.85it/s]
Episode 19:  74%|███████▍  | 320/430 [00:24<00:07, 14.22it/s]
Episode 19:  75%|███████▌  | 323/430 [00:25<00:11,  9.54it/s]
Episode 19:  76%|███████▋  | 328/430 [00:25<00:07, 12.90it/s]
Episode 19:  77%|███████▋  | 332/430 [00:26<00:10,  9.37it/s]
Episode 19:  78%|███████▊  | 337/430 [00:26<00:07, 12.59it/s]
Episode 19:  80%|███████▉  | 342/430 [00:27<00:08,  9.80it/s]
Episode 19:  81%|████████  | 347/430 [00:27<00:06, 12.91it/s]
Episode 19:  82%|████████▏ | 352/430 [00:28<00:07, 10.04it/s]
Episode 19:  83%|████████▎ | 357/430 [00:28<00:05, 13.07it/s]
Episode 19:  84%|████████▍ | 362/430 [00:29<00:06, 10.02it/s]
Episode 19:  85%|████████▌ | 367/430 [00:29<00:04, 12.98it/s]
Episode 19:  87%|████████▋ | 372/430 [00:29<00:05, 10.08it/s]
Episode 19:  88%|████████▊ | 377/430 [00:30<00:04, 13.05it/s]
Episode 19:  89%|████████▉ | 382/430 [00:30<00:04, 10.02it/s]
Episode 19:  90%|█████████ | 387/430 [00:30<00:03, 12.98it/s]
Episode 19:  91%|█████████ | 392/430 [00:31<00:03, 10.10it/s]
Episode 19:  92%|█████████▏| 397/430 [00:31<00:02, 13.03it/s]
Episode 19:  93%|█████████▎| 402/430 [00:32<00:02, 10.13it/s]
Episode 19:  95%|█████████▍| 407/430 [00:32<00:01, 13.08it/s]
Episode 19:  96%|█████████▌| 412/430 [00:33<00:01, 10.14it/s]
Episode 19:  97%|█████████▋| 417/430 [00:33<00:00, 13.08it/s]
Episode 19:  98%|█████████▊| 421/430 [00:33<00:00, 15.78it/s]
Episode 19:  99%|█████████▉| 425/430 [00:34<00:00, 10.50it/s]
Episode 19: 100%|█████████▉| 429/430 [00:34<00:00, 13.18it/s]
Episode 19: 100%|██████████| 430/430 [00:34<00:00, 12.43it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_34_05--episode=task4_trial18--success=False--task=pick_up_the_black_bowl_in_the_top_drawer_of_the_wo.mp4

Episode 20:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 20:   2%|▏         | 7/430 [00:00<00:06, 62.04it/s]
Episode 20:   3%|▎         | 14/430 [00:00<00:07, 54.66it/s]
Episode 20:   5%|▍         | 20/430 [00:00<00:07, 52.49it/s]
Episode 20:   6%|▌         | 26/430 [00:00<00:07, 51.33it/s]
Episode 20:   7%|▋         | 32/430 [00:01<00:22, 17.79it/s]
Episode 20:   9%|▊         | 37/430 [00:01<00:17, 21.85it/s]
